,Event,Perf.,W,N,Athlete(s),Nat.,Date,Meeting,Location,Ctry.,R,V,P,duration,gender
0,100 m,9.58,+0.9,,Usain Bolt,JAM,16 Aug 2009,World Championships,Berlin,GER,[5],​,P,9000.0,male
1,200 m,19.19,−0.3,,Usain Bolt,JAM,20 Aug 2009,World Championships,Berlin,GER,[5],​,P,19000.0,male
2,400 m,43.03,,,Wayde van Niekerk,RSA,14 Aug 2016,Olympic Games,Rio de Janeiro,BRA,[6],​,P,43000.0,male
3,800 m,1:40.91,,,David Rudisha,KEN,9 Aug 2012,Olympic Games,London,GBR,[7],​,P,100000.0,male
4,1000 m,2:11.96,,,Noah Ngeny,KEN,5 Sep 1999,Rieti Meeting,Rieti,ITA,,​,P,131000.0,male
5,1500 m,3:26.00,,,Hicham El Guerrouj,MAR,14 Jul 1998,Golden Gala,Rome,ITA,,​,P,206000.0,male
6,Mile,3:43.13,,,Hicham El Guerrouj,MAR,7 Jul 1999,Golden Gala,Rome,ITA,,​,P,223000.0,male
7,2000 m,4:44.79,,,Hicham El Guerrouj,MAR,7 Sep 1999,ISTAF,Berlin,GER,,​,,284000.0,male
8,3000 m,7:20.67,,,Daniel Komen,KEN,1 Sep 1996,Rieti Meeting,Rieti,ITA,,​,P,440000.0,male
9,5000 m (track),12:37.35,,,Kenenisa Bekele,ETH,31 May 2004,Fanny Blankers-Koen Games,Hengelo,NED,,​,P,757000.0,male
10,5 km (road),13:29.00,,,Julien Wanders,SUI,17 Feb 2019,5km Herculis,Monaco,MON,[8],​,,809000.0,male
11,5 km (road),13:00.00,,[a],Sammy Kipketer,KEN,26 Mar 2000,Carlsbad 5000,Carlsbad,USA,[9],,,780000.0,male
12,"10,000 m (track)",26:17.53,,,Kenenisa Bekele,ETH,26 Aug 2005,Memorial Van Damme,Brussels,BEL,,​,P,1577000.0,male
13,10 km (road),26:44.00,,,Leonard Patrick Komon,KEN,26 Sep 2010,Singelloop,Utrecht,NED,[10],​,,1604000.0,male
14,10 km (road),26:41.00,,a,Jacob Kiplimo,UGA,31 Dec 2018,San Silvestre Vallecana,Madrid,ESP,[11],​,,1601000.0,male
15,"20,000 m (track)",56:25.98,,+,Haile Gebrselassie,ETH,27 Jun 2007,Golden Spike Ostrava,Ostrava,CZE,[12],,,3385000.0,male
16,Half marathon,58:18.00,,,Abraham Kiptum,KEN,28 Oct 2018,Valencia Half Marathon,Valencia,ESP,[13],​,P,3498000.0,male
18,"25,000 m (track)",1:12:25.40,,+,Moses Mosop,KEN,3 Jun 2011,Prefontaine Classic,Eugene,USA,[15],,,4345000.0,male
19,"30,000 m (track)",1:26:47.40,,,Moses Mosop,KEN,3 Jun 2011,Prefontaine Classic,Eugene,USA,[15][16],,,5207000.0,male
20,Marathon[b],2:01:39,,,Eliud Kipchoge,KEN,16 Sep 2018,Berlin Marathon,Berlin,GER,[17],,P,7299000.0,male
21,Marathon[b],2:00:25,,[c],Eliud Kipchoge,KEN,6 May 2017,Autodromo Nazionale Monza,Monza,ITA,[18],[1],,7225000.0,male
22,100 km (road),6:09:14.00,,,Nao Kazami,JPN,24 Jun 2018,Lake Saroma Ultramarathon,Yūbetsu,JPN,[19],,,22154000.0,male
23,110 m hurdles,12.80,+0.3,,Aries Merritt,USA,7 Sep 2012,Memorial Van Damme,Brussels,BEL,[20],​,P,12000.0,male
24,400 m hurdles,46.78,,,Kevin Young,USA,6 Aug 1992,Olympic Games,Barcelona,ESP,,​,P,46000.0,male
25,3000 m steeplechase,7:53.63,,,Saif Saaeed Shaheen,QAT,3 Sep 2004,Memorial Van Damme,Brussels,BEL,,​,P,473000.0,male
26,3000 m steeplechase,7:53.17,,X,Brahim Boulami,MAR,16 Aug 2002,Weltklasse Zürich,Zürich,SUI,,,,473000.0,male
36,"10,000 m walk (track)",37:53.09,,,Paquillo Fernández,ESP,27 Jul 2008,Spanish Championships,Santa Cruz,ESP,,,,2273000.0,male
37,10 km walk (road),37:11.00,,,Roman Rasskazov,RUS,28 May 2000,,Saransk,RUS,[25],,,2231000.0,male
38,"20,000 m walk (track)",1:17:25.60,,[f],Bernardo Segura,MEX,7 May 1994,,Bergen,NOR,,,,4645000.0,male
39,20 km walk (road),1:16:36.00,,,Yusuke Suzuki,JPN,15 Mar 2015,Asian Race Walking Championships,Nomi,JPN,[26],,P,4596000.0,male
41,"30,000 m walk (track)",2:01:44.10,,,Maurizio Damilano,ITA,3 Oct 1992,,Cuneo,ITA,,,,7304000.0,male
42,"50,000 m walk (track)",3:35:27.20,,,Yohann Diniz,FRA,12 Mar 2011,,Reims,FRA,[27],,,12927000.0,male
43,50 km walk (road),3:32:33.00,,,Yohann Diniz,FRA,15 Aug 2014,European Championships,Zürich,SUI,[28],​,P,12753000.0,male
44,4×100 m relay,36.84,,,Nesta CarterMichael FraterYohan BlakeUsain Bolt,JAM,11 Aug 2012,Olympic Games,London,GBR,[29],​,P,36000.0,male
45,4×200 m relay,1:18.63,,,Nickel AshmeadeWarren WeirJermaine BrownYohan Blake,JAM,24 May 2014,World Relays,Nassau,BAH,[30],​,P,78000.0,male
46,4×400 m relay,2:54.29,,,Andrew ValmonQuincy WattsButch ReynoldsMichael Johnson,USA,22 Aug 1993,World Championships,Stuttgart,GER,[g] [31],​,P,174000.0,male
47,4×800 m relay,7:02.43,,,Joseph MutuaWilliam YiampoyIsmael KombichWilfred Bungei,KEN,25 Aug 2006,Memorial Van Damme,Brussels,BEL,,​,,422000.0,male
48,Distance medley relay,9:15.50,,[h],Kyle MerberBrycen SpratlingBrandon JohnsonBen Blankenship,USA,3 May 2015,World Relays,Nassau,BAH,[32],,,555000.0,male
49,4×1500 m relay,14:22.22,,,Collins CheboiSilas KiplagatJames Kiplagat MagutAsbel Kiprop,KEN,25 May 2014,World Relays,Nassau,BAH,[33],​,,862000.0,male
50,Road relay42.195 km,1:57:06.00,,[i],Josephat NdambiriMartin MathathiDaniel Muchunu MwangiMekubo MogusuOnesmus NyerreJohn Kariuki,KEN,23 Nov 2005,Chiba Ekiden,Chiba,JPN,,,,7026000.0,male
0,100 m,10.49,0.0,[j],Florence Griffith Joyner,USA,16 Jul 1988,US Olympic Trials,Indianapolis,USA,,​,P,10000.0,female
1,200 m,21.34,1.3,,Florence Griffith Joyner,USA,29 Sep 1988,Olympic Games,Seoul,KOR,,​,P,21000.0,female
2,400 m,47.60,,,Marita Koch,GDR,6 Oct 1985,World Cup,Canberra,AUS,,​,P,47000.0,female
3,800 m,1:53.28,,,Jarmila Kratochvílová,TCH,26 Jul 1983,,Munich,FRG,,​,P,113000.0,female
4,1000 m,2:28.98,,,Svetlana Masterkova,RUS,23 Aug 1996,Memorial Van Damme,Brussels,BEL,,​,P,148000.0,female
5,1500 m,3:50.07,,,Genzebe Dibaba,ETH,17 Jul 2015,Herculis,Fontvieille,MON,[36],​,P,230000.0,female
6,Mile,4:12.56,,,Svetlana Masterkova,RUS,14 Aug 1996,Weltklasse Zürich,Zürich,SUI,,​,P,252000.0,female
7,2000 m,5:23.75,,i,Genzebe Dibaba,ETH,7 Feb 2017,Mítin Internacional de Catalunya,Sabadell,ESP,[37],​,,323000.0,female
8,3000 m,8:06.11,,,Wang Junxia,CHN,13 Sep 1993,Chinese National Games,Beijing,CHN,,,P,486000.0,female
9,5000 m,14:11.15,,,Tirunesh Dibaba,ETH,6 Jun 2008,Bislett Games,Oslo,NOR,,​,P,851000.0,female
10,5 km (road),14:44.00,,Wo,Sifan Hassan,NED,17 Feb 2019,5km Herculis,Monaco,MON,[8],,,884000.0,female
11,"10,000 m (track)",29:17.45,,,Almaz Ayana,ETH,12 Aug 2016,Olympic Games,Rio de Janeiro,BRA,[38],​,P,1757000.0,female
12,10 km (road),30:29.00,,Wo,Asmae Leghzaoui,MAR,8 Jun 2002,,New York City,USA,,,,1829000.0,female
13,10 km (road),29:43.00,,Mx,Joyciline Jepkosgei,KEN,9 Sep 2017,Birell Prague Grand Prix,Prague,CZE,[39],,,1783000.0,female
15,"20,000 m (track)",1:05:26.60,,,Tegla Loroupe,KEN,3 Sep 2000,,Borgholzhausen,GER,,,,3926000.0,female
16,Half marathon,1:04:51,,Mx[k],Joyciline Jepkosgei,KEN,22 Oct 2017,Valencia Half Marathon,Valencia,SPA,[40],​,P,3891000.0,female
17,Half marathon,1:06:11,,Wo[k],Netsanet Gudeta,ETH,24 Mar 2018,World Half Marathon Championships,Valencia,SPA,[41],,P,3971000.0,female
18,"25,000 m (track)",1:27:05.84,,,Tegla Loroupe,KEN,21 Sep 2002,,Mengerskirchen,GER,,,,5225000.0,female
19,"30,000 m (track)",1:45:50.00,,,Tegla Loroupe,KEN,7 Jun 2003,,Warstein,GER,,,,6350000.0,female
20,Marathon[b],2:15:25.00,,Mx[k],Paula Radcliffe,GBR,13 Apr 2003,London Marathon,London,GBR,,​,P,8125000.0,female
21,Marathon[b],2:17:01.00,,Wo[k],Mary Jepkosgei Keitany,KEN,23 Apr 2017,London Marathon,London,GBR,[42],,P,8221000.0,female
22,100 km (road),6:33:11.00,,Mx,Tomoe Abe,JPN,25 Jun 2000,Lake Saroma Ultramarathon,Yūbetsu,JPN,,,,23591000.0,female
23,100 m hurdles,12.20,0.3,,Kendra Harrison,USA,22 Jul 2016,London Grand Prix,London,GBR,[43],​,P,12000.0,female
24,400 m hurdles,52.34,,,Yuliya Pechonkina,RUS,8 Aug 2003,Russian Championships,Tula,RUS,,,P,52000.0,female
25,3000 m steeplechase,8:44.32,,,Beatrice Chepkoech,KEN,20 Jul 2018,Herculis,Fontvieille,MON,[44],,P,524000.0,female
36,"10,000 m walk (track)",41:56.23,,,Nadezhda Ryashkina,URS,24 Jul 1990,Goodwill Games,Seattle,USA,,,,2516000.0,female
37,"10,000 m walk (track)",41:37.90,,,Gao Hongmiao,CHN,7 Apr 1994,,Beijing,CHN,,,,2497000.0,female
38,"20,000 m walk (track)",1:26:52.30,,,Olimpiada Ivanova,RUS,6 Sep 2001,,Brisbane,AUS,[49],,,5212000.0,female
39,20 km walk (road),1:24:38,,,Liu Hong,CHN,6 Jun 2015,Gran Premio Cantones,A Coruña,ESP,[50],,P,5078000.0,female
40,20 km walk (road),1:23:39,,[n],Elena Lashmanova,RUS,9 Jun 2018,Russian Race Walking Championships,Cheboksary,RUS,[52],,,5019000.0,female
41,50 km walk (road),4:04:36,,,Liang Rui,CHN,5 May 2018,World Race Walking Team Championships,Taicang,CHN,[53],,P,14676000.0,female
42,50 km walk (road),3:59:15,,,Liu Hong,CHN,9 Mar 2019,Chinese Race Walk Grand Prix,Huangshan,CHN,[54],,P,14355000.0,female
43,4×100 m relay,40.82,,,Tianna MadisonAllyson FelixBianca KnightCarmelita Jeter,USA,10 Aug 2012,Olympic Games,London,GBR,[55],[2],P,40000.0,female
44,4×200 m relay,1:27.46,,,LaTasha JenkinsLaTasha Colander-RichardsonNanceen PerryMarion Jones,USA,29 Apr 2000,Penn Relays,Philadelphia,USA,,,,87000.0,female
45,4×400 m relay,3:15.17,,,Tatyana LedovskayaOlga NazarovaMariya PiniginaOlga Bryzgina,URS,1 Oct 1988,Olympic Games,Seoul,KOR,,​,P,195000.0,female
46,4×800 m relay,7:50.17,,,Nadezhda OlizarenkoLyubov GurinaLyudmila BorisovaIrina Podyalovskaya,URS,5 Aug 1984,,Moscow,Soviet Union,,,,470000.0,female
47,Distance medley relay,10:36.50,,[o],Treniere MoserSanya Richards-RossAjee' WilsonShannon Rowbury,USA,2 May 2015,World Relays,Nassau,BAH,[56],,,636000.0,female
48,4×1500 m relay,16:33.58,,,Mercy CheronoFaith Chepngetich KipyegonIrene JelagatHellen Onsando Obiri,KEN,24 May 2014,World Relays,Nassau,BAH,[57],​,,993000.0,female
49,Road relay42.195 km,2:11:41.00,,Mx[p],Jiang BoDong YanmeiZhao FengdiMa ZaijieLan LixinLi Na,CHN,28 Feb 1998,,Beijing,CHN,[58],,,7901000.0,female
50,Road relay42.195 km,2:16:04.00,,Wo,Genet GebregiogiosBirhane AdereAyelech WorkuGete WamiGetenesh UrgeLuchia Yischak,ETH,13 Apr 1996,,Copenhagen,DEN,[58],,,8164000.0,female
